NO;created_at;date;time;user_id;username;name;tweet;language;hashtags;Label
1;2020-12-09 09:43:28 SE Asia Standard Time;09/12/2020;09:43:28;1,19E+18;suprabacot;scutellaria;permisi... nitip dong ???? #fyp #pilkadaserentak2020  #PILKADA09122020 #REPUBLIKSULAP #PILKADACOVID  https://t.co/8l6go737jk;in;['fyp', 'pilkadaserentak2020', 'pilkada09122020', 'republiksulap', 'pilkadacovid'];NEG
2;2020-12-30 17:10:40 SE Asia Standard Time;30/12/2020;17:10:40;1,34E+18;kaltimofficial;Kaltim Official;Bukti kesuksessan pemerintah menyelenggarakan Pilkada serentak 2020, tidak ditemukan klaster baru saat pelaksanaan Pilkada.  #COVID19  #pilkada2020  #FPIOrmasRadikalIslam  https://t.co/BNDVXDw0LS;in;['covid19', 'pilkada2020', 'fpiormasradikalislam'];NEG
3;2020-12-30 13:42:30 SE Asia Standard Time;30/12/2020;13:42:30;1,25E+18;bawasludepok_;Bawaslu Kota Depok;Halo #SahabatBawaslu. Depok (30 Desember 2020), Bawaslu Kota Depok menerima penyerahan laporan hasil pemantauan Relawan KISP Kota Depok dalam Penyelenggaraan Pilkada Tahun 2020 di Kota Depok.  #BawasluMengawasi #BawasluKotaDepokKawalPilkada #CegahAwasiTindak #Pilkada2020  https://t.co/OJCIFTFeJg;in;['pilkada2020'];NEG
4;2020-12-30 11:13:50 SE Asia Standard Time;30/12/2020;11:13:50;9,27E+17;informan_exe;informan.exe;#Pilkada #Pilkada2020 #Indonesia #NKRI #NKRIHargaMati  https://t.co/zQ5Z80bugu;und;['pilkada2020'];NEG
5;2020-12-30 10:13:25 SE Asia Standard Time;30/12/2020;10:13:25;9,64E+17;tabanan_polres;Polres Tabanan;Waspada Hoax, Stop Ujaran Kebencian Sukseskan Pilkada 2020 Yang Aman, Damai, Sehat dan Sejuk, Netralitas Polri Harga Mati Patuhi Protokol Kesehatan #pilkada2020 #pilkadaserentak2020 #SatgasNusantara  https://t.co/NB1lAOO3ET;in;['pilkada2020'];NEG
6;2020-12-30 10:09:32 SE Asia Standard Time;30/12/2020;10:09:32;9,64E+17;tabanan_polres;Polres Tabanan;Stop Anarkisme, Stop Radikalisme Waspada Provokasi, Hoax dan Ujaran Kebencian, Sampaikan Aspirasi Dengan Bijak Dan Santun.  #pilkada2020 #pilkadaserentak2020 #SatgasNusantara  https://t.co/XR6akIoaZN;in;['pilkada2020'];NEG
7;2020-12-30 09:35:11 SE Asia Standard Time;30/12/2020;09:35:11;1,26E+18;senhusen99;Jalalaein Husen????;PARTISIPASI MASYARAKAT PADA PILKADA 2020 RELATIF TINGGI  Pilkada di 270 daerah juga berlangsung aman dan lancar meski digelar di tengah pandemi.  #Pilkada2020  https://t.co/UJj2cXyb5a;in;['pilkada2020'];NEG
8;2020-12-30 09:34:55 SE Asia Standard Time;30/12/2020;09:34:55;1,26E+18;senhusen99;Jalalaein Husen????;Selesaikan sengketa PILKADA di jalur konstitusi #Pilkada2020  https://t.co/6tIJi0NeCo;in;['pilkada2020'];NEG
9;2020-12-30 09:33:35 SE Asia Standard Time;30/12/2020;09:33:35;1,26E+18;kaptendarwin99;Darwin is Back????;PARTISIPASI MASYARAKAT PADA PILKADA 2020 RELATIF TINGGI  Pilkada di 270 daerah juga berlangsung aman dan lancar meski digelar di tengah pandemi.  #Pilkada2020  https://t.co/3qB9JJy130;in;['pilkada2020'];NEG
10;2020-12-30 09:33:21 SE Asia Standard Time;30/12/2020;09:33:21;1,26E+18;kaptendarwin99;Darwin is Back????;Selesaikan sengketa PILKADA di jalur konstitusi #Pilkada2020  https://t.co/VdQlxAamK7;in;['pilkada2020'];NEG
11;2020-12-29 12:39:45 SE Asia Standard Time;29/12/2020;12:39:45;308209934;humaspolsulteng;HUMAS POLDA SULTENG;Pilkada sulteng telah selesai, kembali kita eratkan rasa persatuan dan persaudaraan antara sesama . . . #pilkadausai  #damaiindonesiaku  #pilkada2020  https://t.co/tKaTjgx9Ft;in;['pilkada2020', 'pilkada', 'pemilu'];NEG
